Setup1:LastAdaptive
Problem Type:  C
C Units:fF, G Units:mSie
Reduce Matrix:  Original
Frequency:  6GHz

Capacitance Matrix
,C1_L,C1_R,C2_L,C2_R,C3_L,C3_R,C4_L,C4_R,C5_L,C5_R,C6_L,C6_R,C7_L,C7_R,C8_L,C8_R,C9_L,C9_R,GND,Q1_L,Q1_R,Q1_read,Q1_xy,Q2_L,Q2_R,Q2_read,Q2_xy,Q3_L,Q3_R,Q3_read,Q3_xy,Q4_L,Q4_R,Q4_read,Q5_L,Q5_R,Q5_read,Q6_L,Q6_R,Q6_read,Q7_L,Q7_R,Q7_read,Q8_L,Q8_R,Q8_read,Q9_L,Q9_R,Q9_read,Q10_L,Q10_R,Q10_read,
Q7_R,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00
Q7_read,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00
Q8_L,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00
Q8_R,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00
Q8_read,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00
Q9_L,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00
Q9_R,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00
Q9_read,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00
Q10_L,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00
Q10_R,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00
Q10_read,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00

Spice Conductance Matrix
,C1_L,C1_R,C2_L,C2_R,C3_L,C3_R,C4_L,C4_R,C5_L,C5_R,C6_L,C6_R,C7_L,C7_R,C8_L,C8_R,C9_L,C9_R,GND,Q1_L,Q1_R,Q1_read,Q1_xy,Q2_L,Q2_R,Q2_read,Q2_xy,Q3_L,Q3_R,Q3_read,Q3_xy,Q4_L,Q4_R,Q4_read,Q5_L,Q5_R,Q5_read,Q6_L,Q6_R,Q6_read,Q7_L,Q7_R,Q7_read,Q8_L,Q8_R,Q8_read,Q9_L,Q9_R,Q9_read,Q10_L,Q10_R,Q10_read,
C1_L,0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00
C1_R,-0.000000000000000E+00,0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00
C2_L,-0.000000000000000E+00,-0.000000000000000E+00,0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00
C2_R,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00
C3_L,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00,-0.000000000000000E+00
